,ALGO,AENO,LSST,SRNA,ELLT,AMRP,OTCS,HETT,HUXZ,DUCT,SMAH,NPCK,MSDP,EORC,CUBO,HRET,ANSO,DIHO,RTTH,SPLZ,NWIG,MMBT,MDGI,AGVF,RRES,CTGI,ALUT,ACAC,SRTX,GARI,RCRI,ACIX,CCNS,MTNS,IHOZ,NAYO,FWWG,EELT,HRND,AETS,ULXY,BLBT,BENI,ITPA,HTRK,NGTE,ILVX,FCSG,FARS,MHRM,EAFC
ALGO,1.0,0.47830990369106496,0.4329171130339328,0.5122690878795106,0.4443009960845323,0.4037652582979174,0.35659826943059136,0.4618311186708013,0.46685843271641764,0.5221145842681052,0.45326721835840406,0.43831885420423417,0.47851321497533744,0.41829252574177617,0.5227320316901216,0.37026580002713505,0.4013118808839911,0.42836266123562644,0.3723485705929894,0.46496713502042614,0.38134502984430385,0.40825997256287094,0.42563205847427754,0.429344880191215,0.4685983301159665,0.4235163313438924,0.33642919234526375,0.4652958447696076,0.4846191187292141,0.5202688659297393,0.4689984236077232,0.4927965039022337,0.3280127716323684,0.4748566531546642,0.48474526933259404,0.4306640606928749,0.5005724763725068,0.4572033085204348,0.33531750241928027,0.39642630175190746,0.39673559833474004,0.5219603197476502,0.525946396957287,0.48987672186974596,0.4865170769245658,0.4789032199377392,0.590822940528925,0.41336144793985063,0.3342340501051485,0.41997808803571923,0.4608038143944408
AENO,0.47830990369106496,1.0,0.24044682344969653,0.33670322462766494,0.21070777564301807,0.2627636390842672,0.12900922370910634,0.2358678891535552,0.2926726028482414,0.2912103229224278,0.24517035815601407,0.2832551713965847,0.13677659057063213,0.2811605742915004,0.3719726910093381,0.2389867962257121,0.25578805271596805,0.1596591121231385,0.11869473483090973,0.13481067941881414,0.25255253977188336,0.12991715041701934,0.20725025438963054,0.23984223256067186,0.1344250869866815,0.12434907150294174,0.11458727858493788,0.3374381489230667,0.3788910942908697,0.2309834587666994,0.13838655109194,0.19043659355617773,0.13716931217979245,0.2755437231043659,0.3247143161481812,0.07072176776014016,0.2719171584420141,0.06959745209588028,0.10505864094541187,0.19120491672381296,0.2486036035482317,0.24748518762550617,0.30123149438883906,0.20480277303791392,0.29695333079012143,0.23984972323646614,0.34461668338837914,0.18002697287047534,0.14244296014242783,0.14522045186369337,0.18603194681492122
LSST,0.4329171130339328,0.24044682344969653,1.0,0.32553373194609153,0.1532850280098558,0.20583982290435615,0.20312297199454984,0.2973192986503313,0.2673334552764185,0.3149517871150174,0.2290707870459093,0.32047532038272136,0.16424070250909367,0.22584583903122962,0.2715364248335698,0.18321272145839165,0.18790555640852852,0.20752104014263617,0.12665180321418557,0.12867964954906883,0.14963673585462128,0.1007354203510324,0.12998649751012803,0.13641316165215375,0.10571900521873408,0.11182270909318416,0.050918966309415135,0.3253874798079226,0.2747514495383496,0.21314633176993975,0.17312484045191615,0.1474966751979423,0.09404957372334431,0.23146813632574081,0.3338584720107579,0.06433147193460717,0.18445702128613187,0.07839508564781404,0.13919036346852212,0.1267299780000314,0.18208344797588188,0.16876417128329246,0.3396126144324932,0.1824628173182567,0.2563430063919983,0.214608471082055,0.37527811674177003,0.13579259609804833,0.12436482483620083,0.17922368499789662,0.14152876740743042
SRNA,0.5122690878795106,0.33670322462766494,0.32553373194609153,1.0,0.18407684810118843,0.2187396042013551,0.2563236028327725,0.2884722417529562,0.3090692961443461,0.34084027545157314,0.26084464757797404,0.26579815529683226,0.25758717460926184,0.22667251604507818,0.3406605051820094,0.35151460243704824,0.258866811822868,0.2244583722770183,0.10054591023616423,0.18446884186256238,0.20906596211382336,0.07287023863279127,0.1423311090421173,0.21892210212566332,0.13274668588324903,0.13421565168066066,0.0958914633110014,0.2927571933535406,0.2722563283486475,0.24243459196485695,0.1760074034767153,0.2525234140210946,0.20270771058609838,0.3801890666759968,0.3251858281575431,0.13005461267972673,0.2779641610381169,0.131683244008852,0.11040082430622782,0.16263677134057708,0.26606748184344087,0.24483036353382975,0.4375250268104781,0.23296861127732987,0.2915450290624703,0.2779648556252768,0.38941268070987173,0.13708742925869732,0.22073562558296375,0.147706890711373,0.19094623605102326
ELLT,0.4443009960845323,0.21070777564301807,0.1532850280098558,0.18407684810118843,1.0,0.2548841035150927,0.17346172025002485,0.16610818642060057,0.15893113754696542,0.216815107131352,0.13386272716140118,0.12156822678790456,0.22870505546071515,0.1694310452284631,0.19739404178576406,0.07821529524725712,0.10679618574302496,0.180448285820993,0.10557517261185831,0.17041795866238346,0.1619366202845526,0.08398287737107915,0.16406743618544678,0.25102052175585576,0.19717031007299485,0.2178883099037035,0.21637024027458884,0.23180712849046195,0.16824363648307097,0.2996570846925131,0.20121913952683293,0.27271650915579426,0.21480102854924074,0.17370401272911407,0.16155628952430157,0.1720222654864582,0.26521382196534454,0.1469060023368212,0.16258851754635986,0.21455827768145366,0.060308675829543225,0.30232176909339586,0.19087753153074918,0.2990232872973192,0.21578949992640659,0.17032890548135446,0.23346961183858791,0.23859601691058863,0.16688145985533623,0.18819748264163808,0.23804663198830975
AMRP,0.4037652582979174,0.2627636390842672,0.20583982290435615,0.2187396042013551,0.2548841035150927,1.0,0.18767527725457991,0.1632521266654387,0.2202143326331562,0.2169478856200185,0.19547210078247082,0.21557530468237787,0.1083625612410185,0.21775023257156317,0.25276122094964915,0.1285260347857962,0.22697557946589117,0.16726100372541525,0.1403601043097163,0.15091684635128966,0.16179769561737947,0.019316910887843108,0.1587227786275918,0.17376992035021532,0.08544449662846877,0.15719795550577065,0.11976920381592134,0.24769520519173152,0.2165240403085487,0.21104984172064453,0.11991889705301574,0.18147817237349026,0.10011846844613738,0.28507204108825374,0.221656101289045,0.09207759659304131,0.15265132004281895,0.062473752034948815,0.14104549850643344,0.1841112372478602,0.12380697237698222,0.20825312271919239,0.26264464074541705,0.20808982423019823,0.2139102903756186,0.2509850037157132,0.2568372633783066,0.18189889843994267,0.08068893139848404,0.08594549810424203,0.2398334314485247
OTCS,0.35659826943059136,0.12900922370910634,0.20312297199454984,0.2563236028327725,0.17346172025002485,0.18767527725457991,1.0,0.19810056923470667,0.16946891578857265,0.3010115627697263,0.14961150443461166,0.20110156523285377,0.13080427513844398,0.17073313449369976,0.20631978672530668,0.15345427852970028,0.1200896047800948,0.10106992091216147,-0.0003192228396286304,0.1102035190325991,0.13496529718558858,0.018170845553959546,0.08551562526217496,0.1301252339176302,0.0823587287627992,0.15842604114939426,0.12767450376313286,0.12862694320871917,0.17674613167375453,0.16803147966286652,0.07184943384621299,0.0860049241456955,0.1263138573107525,0.25199175636331217,0.19917652617042117,0.07669270342837552,0.08754347071495834,0.07849027888371306,0.04686433109619233,0.09121306945210444,0.1330661555035217,0.10826128051428954,0.2356134573270847,0.1215607707506933,0.21556585904546227,0.1820447958636493,0.2328482206724158,0.08068721565915367,0.008284684407999024,0.11124734966772436,0.07213174612150591
HETT,0.4618311186708013,0.2358678891535552,0.2973192986503313,0.2884722417529562,0.16610818642060057,0.1632521266654387,0.19810056923470667,1.0,0.21069801456535375,0.2109599817488004,0.2093981146862364,0.2605558644415628,0.21528826267607035,0.22258699378679853,0.32126421681215406,0.2033119363293846,0.20077407917749307,0.2034115607261761,0.10214246100355727,0.15493364085110423,0.16644705769498988,0.1400283969412582,0.18444117939343574,0.17632070131731042,0.14797616695452076,0.17013723676997797,0.12739370463629107,0.3166537518022196,0.28578548599585785,0.2786244698953513,0.16402809838530275,0.1920484274201809,0.15622627398705644,0.26753981055010917,0.2597553414448096,0.16061891413687007,0.20320054176364458,0.12992906108595523,0.1165608019103631,0.13113377402580698,0.14701890005810792,0.1791696924661405,0.36331607733133986,0.15428232214013304,0.2526487738025939,0.28181251205960883,0.36392095960495774,0.1380282878665142,0.1558143444886557,0.09464952852154657,0.12299311429874012
HUXZ,0.46685843271641764,0.2926726028482414,0.2673334552764185,0.3090692961443461,0.15893113754696542,0.2202143326331562,0.16946891578857265,0.21069801456535375,1.0,0.24751311817500382,0.2577656639827049,0.20639114866749814,0.1980620941457784,0.18733115091883884,0.32751209341753923,0.23172525347224954,0.1895457136472812,0.15485960688310924,0.08913879263903789,0.16828964573558894,0.2176903386446002,0.15907171196212275,0.166951313139351,0.15491157809611517,0.1187393382592637,0.20031118767338707,0.14946623647907192,0.24972191093638713,0.2840198142205582,0.28284408189611565,0.16739142879635122,0.1666605411437034,0.14314416104591615,0.2697694165113039,0.28428689387650824,0.07729588803270426,0.2176080485253582,0.14663788692573007,0.08253381557705203,0.093854087837732,0.19938634178616874,0.22873983267665196,0.29255746113914777,0.23542593330237466,0.307119139634959,0.19250114254023434,0.36355275292248496,0.18210533969555956,0.15614140066340443,0.1622971883982674,0.20583730241185322
DUCT,0.5221145842681052,0.2912103229224278,0.3149517871150174,0.34084027545157314,0.216815107131352,0.2169478856200185,0.3010115627697263,0.2109599817488004,0.24751311817500382,1.0,0.33428049677103766,0.2669956600277025,0.2543552227816339,0.27135664940696347,0.2865376146693269,0.25993693585695066,0.23438960458960115,0.19154213158739344,0.0837215980361903,0.20678664024871793,0.23822902041600483,0.11857321543789695,0.1134918139342273,0.19903376020734392,0.12423110435064894,0.13989340847088058,0.16799353856650953,0.24435388023895713,0.2563738768977177,0.2527132305588831,0.18752290685788114,0.24625914344531138,0.1936456127659235,0.3041406316406633,0.3285298673268947,0.1584627198865071,0.308983969340287,0.11243611354730393,0.07873899021051581,0.22369658675384357,0.23820783628224176,0.26698071647383553,0.38374428280520073,0.25228114233424986,0.2671810396101673,0.34635824800776693,0.3918999632778607,0.18653658898834088,0.15915800922201073,0.22719666082592585,0.24385637343613364
